"DOTAUnits"
{
	"npc_dota_shrine"
	{
		"BaseClass"					"npc_dota_building"
		"Model"						"models/props_structures/radiant_statue001.vmdl"
		"SoundSet"					"Creep_Good_Melee"
		"MinimapIcon"				"minimap_miscbuilding"
		"Ability1"					"shrine_lua"
		"Ability2"					""
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"ArmorPhysical"				"17"
		"MagicalResistance"			"0"
		"AttackCapabilities"		"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"			"0"
		"AttackDamageMax"			"0"
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0"
		"AttackAnimationPoint"		"0"
		"AttackAcquisitionRange"	"0"
		"AttackRange"				"0"
		"ProjectileModel"			""
		"ProjectileSpeed"			"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"
		"BoundsHullName"			"DOTA_HULL_SIZE_FILLER"
		"RingRadius"				"100"
		"HealthBarOffset"			"260"
		"MinimapIconSize"			"375"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"				"0"
		"MovementTurnRate"			"0"
		"StatusHealth"				"1750"
		"StatusHealthRegen"			"5"
		"StatusMana"				"0"
		"StatusManaRegen"			"0"
		"TeamName"					"DOTA_TEAM_GOODGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_SIEGE"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange"		"128"
		"VisionNighttimeRange"		"128"
		"CustomData"
		{
			"Invulnerable"			"1"
			"FakeInvulnerable"		"1"
			"CantMove"				"1"
			"RightClickOpen"		"1"
		}
	}
}
