"DOTAUnits"
{
	"npc_dota_fountain"
	{
		"BaseClass"					"ent_dota_fountain"
		"Model"						"models/props_structures/structure_fountain_radiant_basic.vmdl"
		"SoundSet"					"dota_fountain"
		"MinimapIcon"				"minimap_ward_obs"
		"MinimapIconSize"			"1"
		"Ability1"					"fountain_attack_lua"
		"Ability2"					"creep_siege"
		"Ability3"					""
		"Ability4"					""
		"Ability5"					""
		"Ability6"					""
		"Ability7"					""
		"Ability8"					""
		"ArmorPhysical"				"0"
		"MagicalResistance"			"0"
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"2900"
		"AttackDamageMax"			"3100"
		"AttackDamageType"			"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"				"0.15"
		"AttackAnimationPoint"		"0.0"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"750"
		"ProjectileModel"			"particles/base_attacks/fountain_attack.vpcf"
		"ProjectileSpeed"			"1400"
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"		"0"
		"AttributeStrengthGain"		"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"		"0"
		"AttributeAgilityGain"		"0"
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"
		"BoundsHullName"			"DOTA_HULL_SIZE_TOWER"
		"RingRadius"				"220"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"				"0"
		"MovementTurnRate"			"0"
		"StatusHealth"				"500"
		"StatusHealthRegen"			"0"
		"StatusMana"				"0"
		"StatusManaRegen"			"0"
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		"VisionDaytimeRange"		"1800"
		"VisionNighttimeRange"		"1800"
	}
}
